sample_id,bodysite,gut_pharynx ,gut_mouth,pharynx_mouth
SRR1560455,gut,gut,gut,
SRR1560272,gut,gut,gut,
SRR5098782,gut,gut,gut,
SRR5098781,gut,gut,gut,
SRR5098780,gut,gut,gut,
SRR5098779,gut,gut,gut,
SRR5098778,gut,gut,gut,
SRR5098777,gut,gut,gut,
SRR5098776,gut,gut,gut,
SRR5098775,gut,gut,gut,
SRR5098773,gut,gut,gut,
SRR5098772,gut,gut,gut,
SRR5098771,gut,gut,gut,
SRR5098770,gut,gut,gut,
SRR5098769,gut,gut,gut,
SRR5098768,gut,gut,gut,
SRR5098767,gut,gut,gut,
SRR5098765,gut,gut,gut,
SRR5098764,gut,gut,gut,
SRR5098762,gut,gut,gut,
SRR5098761,gut,gut,gut,
SRR5098759,gut,gut,gut,
SRR5098758,gut,gut,gut,
SRR5098757,gut,gut,gut,
SRR5098756,gut,gut,gut,
SRR5098755,gut,gut,gut,
SRR5098753,gut,gut,gut,
SRR5098752,gut,gut,gut,
SRR5098750,gut,gut,gut,
SRR5098749,gut,gut,gut,
SRR5098748,gut,gut,gut,
SRR5098747,gut,gut,gut,
SRR5098746,gut,gut,gut,
SRR5098743,gut,gut,gut,
SRR5098742,gut,gut,gut,
SRR5098741,gut,gut,gut,
SRR5098740,gut,gut,gut,
SRR5098739,gut,gut,gut,
SRR5098738,gut,gut,gut,
SRR5098737,gut,gut,gut,
SRR5098736,gut,gut,gut,
SRR5098735,gut,gut,gut,
SRR5098733,gut,gut,gut,
SRR5098732,gut,gut,gut,
SRR5098731,gut,gut,gut,
SRR5098730,gut,gut,gut,
SRR5098729,gut,gut,gut,
SRR5098728,gut,gut,gut,
SRR5098727,gut,gut,gut,
SRR5098726,gut,gut,gut,
SRR5098725,gut,gut,gut,
SRR5098724,gut,gut,gut,
SRR5098723,gut,gut,gut,
SRR5098722,gut,gut,gut,
SRR5098721,gut,gut,gut,
SRR5098719,gut,gut,gut,
SRR5098718,gut,gut,gut,
SRR5098717,gut,gut,gut,
SRR5098715,gut,gut,gut,
SRR5098714,gut,gut,gut,
SRR5098713,gut,gut,gut,
SRR5098712,gut,gut,gut,
SRR5098710,gut,gut,gut,
SRR5098706,gut,gut,gut,
SRR5098705,gut,gut,gut,
SRR5098704,gut,gut,gut,
SRR5098703,gut,gut,gut,
SRR5098702,gut,gut,gut,
SRR5098701,gut,gut,gut,
SRR5098700,gut,gut,gut,
SRR5098699,gut,gut,gut,
SRR5098698,gut,gut,gut,
SRR5098697,gut,gut,gut,
SRR5098696,gut,gut,gut,
SRR5098695,gut,gut,gut,
SRR5098694,gut,gut,gut,
SRR5098693,gut,gut,gut,
SRR5098690,gut,gut,gut,
SRR5098689,gut,gut,gut,
SRR5098688,gut,gut,gut,
SRR5098687,gut,gut,gut,
SRR5098686,gut,gut,gut,
SRR5098685,gut,gut,gut,
SRR5098682,gut,gut,gut,
SRR5098681,gut,gut,gut,
SRR5098680,gut,gut,gut,
SRR5098678,gut,gut,gut,
SRR5098675,gut,gut,gut,
SRR5098673,gut,gut,gut,
SRR5098671,gut,gut,gut,
SRR5098669,gut,gut,gut,
SRR5098668,gut,gut,gut,
SRR5098614,gut,gut,gut,
SRR5098613,gut,gut,gut,
SRR5098611,gut,gut,gut,
SRR5098610,gut,gut,gut,
SRR5098609,gut,gut,gut,
SRR5098607,gut,gut,gut,
SRR5098606,gut,gut,gut,
SRR5098605,gut,gut,gut,
SRR5098604,gut,gut,gut,
SRR5098603,gut,gut,gut,
SRR5098602,gut,gut,gut,
SRR5098601,gut,gut,gut,
SRR5098600,gut,gut,gut,
SRR5098599,gut,gut,gut,
SRR5098598,gut,gut,gut,
SRR5098597,gut,gut,gut,
SRR5098596,gut,gut,gut,
SRR5098595,gut,gut,gut,
SRR5098594,gut,gut,gut,
SRR5098593,gut,gut,gut,
SRR5098592,gut,gut,gut,
SRR5098591,gut,gut,gut,
SRR5098590,gut,gut,gut,
SRR5098589,gut,gut,gut,
SRR5098588,gut,gut,gut,
SRR5098586,gut,gut,gut,
SRR5098584,gut,gut,gut,
SRR5098583,gut,gut,gut,
SRR5098582,gut,gut,gut,
SRR5098581,gut,gut,gut,
SRR5098580,gut,gut,gut,
SRR5098579,gut,gut,gut,
SRR5098578,gut,gut,gut,
SRR5098577,gut,gut,gut,
SRR5098576,gut,gut,gut,
SRR5098575,gut,gut,gut,
SRR5098574,gut,gut,gut,
SRR5098573,gut,gut,gut,
SRR5098572,gut,gut,gut,
SRR5098571,gut,gut,gut,
SRR5098569,gut,gut,gut,
SRR5098568,gut,gut,gut,
SRR5098566,gut,gut,gut,
SRR5098565,gut,gut,gut,
SRR5098564,gut,gut,gut,
SRR5098561,gut,gut,gut,
SRR5098560,gut,gut,gut,
SRR5098559,gut,gut,gut,
SRR5098558,gut,gut,gut,
SRR5098557,gut,gut,gut,
SRR5098556,gut,gut,gut,
SRR5098555,gut,gut,gut,
SRR5098554,gut,gut,gut,
SRR5098551,gut,gut,gut,
SRR5098549,gut,gut,gut,
SRR5098548,gut,gut,gut,
SRR5098547,gut,gut,gut,
SRR5098546,gut,gut,gut,
SRR5098545,gut,gut,gut,
SRR5098544,gut,gut,gut,
SRR5098543,gut,gut,gut,
SRR5098542,gut,gut,gut,
SRR5098541,gut,gut,gut,
SRR5098540,gut,gut,gut,
SRR5098539,gut,gut,gut,
SRR5098538,gut,gut,gut,
SRR5098537,gut,gut,gut,
SRR5098536,gut,gut,gut,
SRR5098535,gut,gut,gut,
SRR5098534,gut,gut,gut,
SRR5098533,gut,gut,gut,
SRR5098532,gut,gut,gut,
SRR5098531,gut,gut,gut,
SRR5098529,gut,gut,gut,
SRR5098527,gut,gut,gut,
SRR5098526,gut,gut,gut,
SRR5098524,gut,gut,gut,
SRR5098523,gut,gut,gut,
SRR5098522,gut,gut,gut,
SRR5098521,gut,gut,gut,
SRR5098520,gut,gut,gut,
SRR5098519,gut,gut,gut,
SRR5098518,gut,gut,gut,
SRR5098517,gut,gut,gut,
SRR5098516,gut,gut,gut,
SRR5098515,gut,gut,gut,
SRR5098511,gut,gut,gut,
SRR5098510,gut,gut,gut,
SRR5098508,gut,gut,gut,
SRR5098507,gut,gut,gut,
SRR5098506,gut,gut,gut,
SRR5098504,gut,gut,gut,
SRR5098503,gut,gut,gut,
SRR5098502,gut,gut,gut,
SRR5098501,gut,gut,gut,
SRR5098500,gut,gut,gut,
SRR5098499,gut,gut,gut,
SRR5098498,gut,gut,gut,
SRR5098496,gut,gut,gut,
SRR5098495,gut,gut,gut,
SRR5098494,gut,gut,gut,
SRR5098493,gut,gut,gut,
SRR5098492,gut,gut,gut,
SRR5098491,gut,gut,gut,
SRR5098490,gut,gut,gut,
SRR5098489,gut,gut,gut,
SRR5098487,gut,gut,gut,
SRR5098486,gut,gut,gut,
SRR5098484,gut,gut,gut,
SRR5098483,gut,gut,gut,
SRR5098481,gut,gut,gut,
SRR5098479,gut,gut,gut,
SRR5098478,gut,gut,gut,
SRR5098477,gut,gut,gut,
SRR5098475,gut,gut,gut,
SRR5098474,gut,gut,gut,
SRR5098473,gut,gut,gut,
SRR5098472,gut,gut,gut,
SRR5098471,gut,gut,gut,
SRR5098470,gut,gut,gut,
SRR5098469,gut,gut,gut,
SRR5098467,gut,gut,gut,
SRR5098466,gut,gut,gut,
SRR5098465,gut,gut,gut,
SRR5098461,gut,gut,gut,
SRR5098460,gut,gut,gut,
SRR5098459,gut,gut,gut,
SRR5098458,gut,gut,gut,
SRR5098457,gut,gut,gut,
SRR5098456,gut,gut,gut,
SRR5098454,gut,gut,gut,
SRR5098453,gut,gut,gut,
SRR5098452,gut,gut,gut,
SRR5098450,gut,gut,gut,
SRR5098449,gut,gut,gut,
SRR5098447,gut,gut,gut,
SRR5098446,gut,gut,gut,
SRR5098445,gut,gut,gut,
SRR5098444,gut,gut,gut,
SRR5098443,gut,gut,gut,
SRR5098442,gut,gut,gut,
SRR5098440,gut,gut,gut,
SRR5098439,gut,gut,gut,
SRR5098438,gut,gut,gut,
SRR5098436,gut,gut,gut,
SRR5098435,gut,gut,gut,
SRR5098434,gut,gut,gut,
SRR5098432,gut,gut,gut,
SRR5098431,gut,gut,gut,
SRR5098430,gut,gut,gut,
SRR5098429,gut,gut,gut,
SRR5098427,gut,gut,gut,
SRR5098426,gut,gut,gut,
SRR5098425,gut,gut,gut,
SRR5098423,gut,gut,gut,
SRR5098421,gut,gut,gut,
SRR5098420,gut,gut,gut,
SRR5098417,gut,gut,gut,
SRR5098416,gut,gut,gut,
SRR5098415,gut,gut,gut,
SRR5098413,gut,gut,gut,
SRR5098411,gut,gut,gut,
SRR5098410,gut,gut,gut,
SRR5098409,gut,gut,gut,
SRR5098408,gut,gut,gut,
SRR5098407,gut,gut,gut,
SRR5098406,gut,gut,gut,
SRR5098404,gut,gut,gut,
SRR5098403,gut,gut,gut,
SRR5098402,gut,gut,gut,
SRR5098401,gut,gut,gut,
SRR5098400,gut,gut,gut,
SRR5098398,gut,gut,gut,
SRR5098397,gut,gut,gut,
SRR5098396,gut,gut,gut,
SRR5098395,gut,gut,gut,
SRR5098394,gut,gut,gut,
SRR5098393,gut,gut,gut,
SRR5098392,gut,gut,gut,
SRR5098390,gut,gut,gut,
SRR5098389,gut,gut,gut,
SRR5098388,gut,gut,gut,
SRR5098386,gut,gut,gut,
SRR5098385,gut,gut,gut,
SRR5098384,gut,gut,gut,
SRR5098383,gut,gut,gut,
SRR5098382,gut,gut,gut,
SRR5098380,gut,gut,gut,
SRR5098379,gut,gut,gut,
SRR5098378,gut,gut,gut,
SRR5098377,gut,gut,gut,
SRR5098376,gut,gut,gut,
SRR5098375,gut,gut,gut,
SRR5098374,gut,gut,gut,
SRR5098373,gut,gut,gut,
SRR5098372,gut,gut,gut,
SRR5098371,gut,gut,gut,
SRR5098370,gut,gut,gut,
SRR5098369,gut,gut,gut,
SRR5098368,gut,gut,gut,
SRR5098367,gut,gut,gut,
SRR5098366,gut,gut,gut,
SRR5098364,gut,gut,gut,
SRR5098363,gut,gut,gut,
SRR5098361,gut,gut,gut,
SRR5098360,gut,gut,gut,
SRR5098359,gut,gut,gut,
SRR5098357,gut,gut,gut,
SRR5098356,gut,gut,gut,
SRR5098355,gut,gut,gut,
SRR5098354,gut,gut,gut,
SRR5098351,gut,gut,gut,
SRR5098349,gut,gut,gut,
SRR5098348,gut,gut,gut,
SRR5098347,gut,gut,gut,
SRR5098346,gut,gut,gut,
SRR5098343,gut,gut,gut,
SRR5098341,gut,gut,gut,
SRR5098340,gut,gut,gut,
SRR5098339,gut,gut,gut,
SRR5098333,gut,gut,gut,
SRR5098332,gut,gut,gut,
SRR5399965,gut,gut,gut,
SRR5399964,gut,gut,gut,
SRR5399963,gut,gut,gut,
SRR5399961,gut,gut,gut,
SRR5399960,gut,gut,gut,
SRR5399959,gut,gut,gut,
SRR5399958,gut,gut,gut,
SRR5399957,gut,gut,gut,
SRR5399955,gut,gut,gut,
SRR5399953,gut,gut,gut,
SRR5399952,gut,gut,gut,
SRR5399950,gut,gut,gut,
SRR5399949,gut,gut,gut,
SRR5399948,gut,gut,gut,
SRR5399947,gut,gut,gut,
SRR5399946,gut,gut,gut,
SRR5399944,gut,gut,gut,
SRR5399943,gut,gut,gut,
SRR5399941,gut,gut,gut,
SRR5399940,gut,gut,gut,
SRR5399938,gut,gut,gut,
SRR5399937,gut,gut,gut,
SRR5399934,gut,gut,gut,
SRR5399933,gut,gut,gut,
SRR5399932,gut,gut,gut,
SRR5399931,gut,gut,gut,
SRR5399930,gut,gut,gut,
SRR5399929,gut,gut,gut,
SRR5399928,gut,gut,gut,
SRR5399926,gut,gut,gut,
SRR5399925,gut,gut,gut,
SRR5399924,gut,gut,gut,
SRR5399918,gut,gut,gut,
SRR5399917,gut,gut,gut,
SRR5399916,gut,gut,gut,
SRR5399915,gut,gut,gut,
SRR5399909,gut,gut,gut,
SRR5399908,gut,gut,gut,
SRR5399907,gut,gut,gut,
SRR5399906,gut,gut,gut,
SRR5399904,gut,gut,gut,
SRR5399903,gut,gut,gut,
SRR5399902,gut,gut,gut,
SRR5399901,gut,gut,gut,
SRR5399900,gut,gut,gut,
SRR5399899,gut,gut,gut,
SRR5399898,gut,gut,gut,
SRR5399896,gut,gut,gut,
SRR5399895,gut,gut,gut,
SRR5399894,gut,gut,gut,
SRR5399893,gut,gut,gut,
SRR5399892,gut,gut,gut,
SRR5399891,gut,gut,gut,
SRR5399890,gut,gut,gut,
SRR5399889,gut,gut,gut,
SRR5399888,gut,gut,gut,
SRR5399886,gut,gut,gut,
SRR5399885,gut,gut,gut,
SRR5399884,gut,gut,gut,
SRR5399883,gut,gut,gut,
SRR5399882,gut,gut,gut,
SRR5399881,gut,gut,gut,
SRR5399877,gut,gut,gut,
SRR5399876,gut,gut,gut,
SRR5399874,gut,gut,gut,
SRR5399873,gut,gut,gut,
SRR5399872,gut,gut,gut,
SRR5399871,gut,gut,gut,
SRR5399870,gut,gut,gut,
SRR5399869,gut,gut,gut,
SRR5399868,gut,gut,gut,
SRR5399867,gut,gut,gut,
SRR5399866,gut,gut,gut,
SRR5399865,gut,gut,gut,
SRR5399864,gut,gut,gut,
SRR5399863,gut,gut,gut,
SRR5399862,gut,gut,gut,
SRR5399861,gut,gut,gut,
SRR5399860,gut,gut,gut,
SRR5399859,gut,gut,gut,
SRR5399858,gut,gut,gut,
SRR5399857,gut,gut,gut,
SRR5399856,gut,gut,gut,
SRR5399855,gut,gut,gut,
SRR5399854,gut,gut,gut,
SRR5399853,gut,gut,gut,
SRR5399852,gut,gut,gut,
SRR5399851,gut,gut,gut,
SRR5399850,gut,gut,gut,
SRR5399848,gut,gut,gut,
SRR5399847,gut,gut,gut,
SRR5399846,gut,gut,gut,
SRR5399845,gut,gut,gut,
SRR5399844,gut,gut,gut,
SRR5399834,gut,gut,gut,
SRR5399833,gut,gut,gut,
SRR5399830,gut,gut,gut,
SRR5399829,gut,gut,gut,
SRR5399827,gut,gut,gut,
SRR5399824,gut,gut,gut,
SRR5399821,gut,gut,gut,
SRR5399452,gut,gut,gut,
SRR5399451,gut,gut,gut,
SRR5399450,gut,gut,gut,
SRR5399449,gut,gut,gut,
SRR5399448,gut,gut,gut,
SRR5399447,gut,gut,gut,
SRR5399446,gut,gut,gut,
SRR5399445,gut,gut,gut,
SRR5399444,gut,gut,gut,
SRR5399443,gut,gut,gut,
SRR5399442,gut,gut,gut,
SRR5399441,gut,gut,gut,
SRR5399440,gut,gut,gut,
SRR5399439,gut,gut,gut,
SRR5399438,gut,gut,gut,
SRR5399437,gut,gut,gut,
SRR5399436,gut,gut,gut,
SRR5399435,gut,gut,gut,
SRR5399434,gut,gut,gut,
SRR5399433,gut,gut,gut,
SRR5399432,gut,gut,gut,
SRR5399431,gut,gut,gut,
SRR5399424,gut,gut,gut,
SRR5399423,gut,gut,gut,
SRR5399422,gut,gut,gut,
SRR5399421,gut,gut,gut,
SRR5399420,gut,gut,gut,
SRR5399419,gut,gut,gut,
SRR5399415,gut,gut,gut,
SRR5399414,gut,gut,gut,
SRR5399413,gut,gut,gut,
SRR5399412,gut,gut,gut,
SRR5399411,gut,gut,gut,
SRR5399409,gut,gut,gut,
SRR5399408,gut,gut,gut,
SRR5399407,gut,gut,gut,
SRR5399406,gut,gut,gut,
SRR5399405,gut,gut,gut,
SRR5399404,gut,gut,gut,
SRR5399403,gut,gut,gut,
SRR5399402,gut,gut,gut,
SRR5399401,gut,gut,gut,
SRR5399400,gut,gut,gut,
SRR5399399,gut,gut,gut,
SRR5399398,gut,gut,gut,
SRR5399391,gut,gut,gut,
SRR5399390,gut,gut,gut,
SRR5399389,gut,gut,gut,
SRR5399388,gut,gut,gut,
SRR5399387,gut,gut,gut,
SRR5399386,gut,gut,gut,
SRR5399382,gut,gut,gut,
SRR5399381,gut,gut,gut,
SRR5399380,gut,gut,gut,
SRR5399378,gut,gut,gut,
SRR5399377,gut,gut,gut,
SRR5399367,gut,gut,gut,
SRR5399366,gut,gut,gut,
SRR5399365,gut,gut,gut,
SRR5399364,gut,gut,gut,
SRR5399363,gut,gut,gut,
SRR5399362,gut,gut,gut,
SRR5399361,gut,gut,gut,
SRR5399360,gut,gut,gut,
SRR5399359,gut,gut,gut,
SRR5399358,gut,gut,gut,
SRR5399357,gut,gut,gut,
SRR5399356,gut,gut,gut,
SRR5399355,gut,gut,gut,
SRR5399354,gut,gut,gut,
SRR5399353,gut,gut,gut,
SRR5399352,gut,gut,gut,
SRR5399351,gut,gut,gut,
SRR5399349,gut,gut,gut,
SRR5399347,gut,gut,gut,
SRR5399346,gut,gut,gut,
SRR5399345,gut,gut,gut,
SRR5399344,gut,gut,gut,
SRR5399343,gut,gut,gut,
SRR5399336,gut,gut,gut,
SRR5399335,gut,gut,gut,
SRR5399334,gut,gut,gut,
SRR5399333,gut,gut,gut,
SRR5399329,gut,gut,gut,
SRR5399328,gut,gut,gut,
SRR5399321,gut,gut,gut,
SRR5399320,gut,gut,gut,
SRR5399319,gut,gut,gut,
SRR5399318,gut,gut,gut,
SRR5399317,gut,gut,gut,
SRR5399316,gut,gut,gut,
SRR5399312,gut,gut,gut,
SRR5399311,gut,gut,gut,
SRR5399310,gut,gut,gut,
SRR5399309,gut,gut,gut,
SRR5399308,gut,gut,gut,
SRR5399306,gut,gut,gut,
SRR5399305,gut,gut,gut,
SRR5399304,gut,gut,gut,
SRR5399303,gut,gut,gut,
SRR5399302,gut,gut,gut,
SRR5399301,gut,gut,gut,
SRR5399300,gut,gut,gut,
SRR5399299,gut,gut,gut,
SRR5399298,gut,gut,gut,
SRR5399297,gut,gut,gut,
SRR5399296,gut,gut,gut,
SRR5399295,gut,gut,gut,
SRR5399288,gut,gut,gut,
SRR5399287,gut,gut,gut,
SRR5399286,gut,gut,gut,
SRR5399285,gut,gut,gut,
SRR5399284,gut,gut,gut,
SRR5399283,gut,gut,gut,
SRR5399279,gut,gut,gut,
SRR5399278,gut,gut,gut,
SRR5399277,gut,gut,gut,
SRR5399275,gut,gut,gut,
SRR5399274,gut,gut,gut,
SRR5399264,gut,gut,gut,
SRR5399263,gut,gut,gut,
SRR5399262,gut,gut,gut,
SRR5399261,gut,gut,gut,
SRR5399260,gut,gut,gut,
SRR5399259,gut,gut,gut,
SRR5399258,gut,gut,gut,
SRR5399257,gut,gut,gut,
SRR5399256,gut,gut,gut,
SRR5399255,gut,gut,gut,
SRR5399254,gut,gut,gut,
SRR5399253,gut,gut,gut,
SRR5399252,gut,gut,gut,
SRR5399251,gut,gut,gut,
SRR5399250,gut,gut,gut,
SRR5399247,gut,gut,gut,
SRR5399246,gut,gut,gut,
SRR5399245,gut,gut,gut,
SRR5399244,gut,gut,gut,
SRR5399243,gut,gut,gut,
SRR5399242,gut,gut,gut,
SRR5399241,gut,gut,gut,
SRR5399240,gut,gut,gut,
SRR5399239,gut,gut,gut,
SRR5399238,gut,gut,gut,
SRR5399237,gut,gut,gut,
SRR5399236,gut,gut,gut,
SRR5399235,gut,gut,gut,
SRR5399234,gut,gut,gut,
SRR5399233,gut,gut,gut,
SRR5399230,gut,gut,gut,
SRR5399229,gut,gut,gut,
SRR5399228,gut,gut,gut,
SRR5399227,gut,gut,gut,
SRR5399226,gut,gut,gut,
SRR5399225,gut,gut,gut,
SRR5399224,gut,gut,gut,
SRR5399222,gut,gut,gut,
SRR5399221,gut,gut,gut,
SRR5399220,gut,gut,gut,
SRR5399219,gut,gut,gut,
SRR5399218,gut,gut,gut,
SRR5399215,gut,gut,gut,
SRR5399208,gut,gut,gut,
SRR5399207,gut,gut,gut,
SRR5399206,gut,gut,gut,
SRR5399187,gut,gut,gut,
SRR5399186,gut,gut,gut,
SRR5399185,gut,gut,gut,
SRR5399184,gut,gut,gut,
SRR5399183,gut,gut,gut,
SRR5399182,gut,gut,gut,
SRR5399181,gut,gut,gut,
SRR5399180,gut,gut,gut,
SRR5399179,gut,gut,gut,
SRR5399178,gut,gut,gut,
SRR5399177,gut,gut,gut,
SRR5399176,gut,gut,gut,
SRR5399175,gut,gut,gut,
SRR5399174,gut,gut,gut,
SRR5399173,gut,gut,gut,
SRR5399171,gut,gut,gut,
SRR5399170,gut,gut,gut,
SRR5399168,gut,gut,gut,
SRR5399167,gut,gut,gut,
SRR5399166,gut,gut,gut,
SRR5399165,gut,gut,gut,
SRR5399163,gut,gut,gut,
SRR5399159,gut,gut,gut,
SRR5399158,gut,gut,gut,
SRR5399156,gut,gut,gut,
SRR5399155,gut,gut,gut,
SRR5399154,gut,gut,gut,
SRR5399153,gut,gut,gut,
SRR5399149,gut,gut,gut,
SRR5399148,gut,gut,gut,
SRR5399146,gut,gut,gut,
SRR5399145,gut,gut,gut,
SRR5399144,gut,gut,gut,
SRR5399143,gut,gut,gut,
SRR5399142,gut,gut,gut,
SRR5399139,gut,gut,gut,
SRR5399136,gut,gut,gut,
SRR5399135,gut,gut,gut,
SRR5399133,gut,gut,gut,
SRR5399131,gut,gut,gut,
SRR5399130,gut,gut,gut,
SRR5399129,gut,gut,gut,
SRR5399127,gut,gut,gut,
SRR5399126,gut,gut,gut,
SRR5399125,gut,gut,gut,
SRR5399124,gut,gut,gut,
